  { id: 'cp_13244', label: 'Traje 13244', gender: 'unisex', components: [{ appearanceId: '51613244', anmPath: equipmentAsset('51613244', 'anm'), atlasPath: equipmentAtlas('51613244') }] },
  { id: 'cp_30716f', label: 'Traje 30716', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_30717', label: 'Traje 30717', gender: 'unisex', components: [{ appearanceId: '51330717', anmPath: equipmentAsset('51330717', 'anm'), atlasPath: equipmentAtlas('51330717') }] },
  { id: 'cp_30718m', label: 'Traje 30718', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_30718f', label: 'Traje 30718', gender: 'female', components: [{ appearanceId: '34730718', anmPath: equipmentAsset('34730718', 'anm'), atlasPath: equipmentAtlas('34730718') }] },
  { id: 'cp_30725m', label: 'Traje 30725', gender: 'male',   components: [{ appearanceId: '51330725', anmPath: equipmentAsset('51330725', 'anm'), atlasPath: equipmentAtlas('51330725') }] },
  { id: 'cp_30725f', label: 'Traje 30725', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_30777m', label: 'Traje 30777', gender: 'male',   components: [{ appearanceId: '51330777', anmPath: equipmentAsset('51330777', 'anm'), atlasPath: equipmentAtlas('51330777') }] },
  { id: 'cp_30777f', label: 'Traje 30777', gender: 'female', components: [{ appearanceId: '34730777', anmPath: equipmentAsset('34730777', 'anm'), atlasPath: equipmentAtlas('34730777') }] },
  { id: 'cp_30844m', label: 'Traje 30844', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_30844f', label: 'Traje 30844', gender: 'female', components: [{ appearanceId: '34730844', anmPath: equipmentAsset('34730844', 'anm'), atlasPath: equipmentAtlas('34730844') }] },
  { id: 'cp_30845m', label: 'Traje 30845', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_30845f', label: 'Traje 30845', gender: 'female', components: [{ appearanceId: '34730845', anmPath: equipmentAsset('34730845', 'anm'), atlasPath: equipmentAtlas('34730845') }] },
  { id: 'cp_30846m', label: 'Traje 30846', gender: 'male',   components: [{ appearanceId: '51330846', anmPath: equipmentAsset('51330846', 'anm'), atlasPath: equipmentAtlas('51330846') }] },
  { id: 'cp_30846f', label: 'Traje 30846', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_30848', label: 'Traje 30848', gender: 'unisex', components: [{ appearanceId: '34730848', anmPath: equipmentAsset('34730848', 'anm'), atlasPath: equipmentAtlas('34730848') }] },
  { id: 'cp_30849m', label: 'Traje 30849', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_30849f', label: 'Traje 30849', gender: 'female', components: [{ appearanceId: '34730849', anmPath: equipmentAsset('34730849', 'anm'), atlasPath: equipmentAtlas('34730849') }] },
  { id: 'cp_30882m', label: 'Traje 30882', gender: 'male',   components: [{ appearanceId: '51330882', anmPath: equipmentAsset('51330882', 'anm'), atlasPath: equipmentAtlas('51330882') }] },
  { id: 'cp_30882f', label: 'Traje 30882', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_30990m', label: 'Traje 30990', gender: 'male',   components: [{ appearanceId: '51330990', anmPath: equipmentAsset('51330990', 'anm'), atlasPath: equipmentAtlas('51330990') }] },
  { id: 'cp_30990f', label: 'Traje 30990', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31017m', label: 'Traje 31017', gender: 'male',   components: [{ appearanceId: '51331017', anmPath: equipmentAsset('51331017', 'anm'), atlasPath: equipmentAtlas('51331017') }] },
  { id: 'cp_31017f', label: 'Traje 31017', gender: 'female', components: [{ appearanceId: '34731017', anmPath: equipmentAsset('34731017', 'anm'), atlasPath: equipmentAtlas('34731017') }] },
  { id: 'cp_31019m', label: 'Traje 31019', gender: 'male',   components: [{ appearanceId: '51331019', anmPath: equipmentAsset('51331019', 'anm'), atlasPath: equipmentAtlas('51331019') }] },
  { id: 'cp_31019f', label: 'Traje 31019', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31021m', label: 'Traje 31021', gender: 'male',   components: [{ appearanceId: '51331021', anmPath: equipmentAsset('51331021', 'anm'), atlasPath: equipmentAtlas('51331021') }] },
  { id: 'cp_31021f', label: 'Traje 31021', gender: 'female', components: [{ appearanceId: '34731021', anmPath: equipmentAsset('34731021', 'anm'), atlasPath: equipmentAtlas('34731021') }] },
  { id: 'cp_31022m', label: 'Traje 31022', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31022f', label: 'Traje 31022', gender: 'female', components: [{ appearanceId: '34731022', anmPath: equipmentAsset('34731022', 'anm'), atlasPath: equipmentAtlas('34731022') }] },
  { id: 'cp_31023m', label: 'Traje 31023', gender: 'male',   components: [{ appearanceId: '51331023', anmPath: equipmentAsset('51331023', 'anm'), atlasPath: equipmentAtlas('51331023') }] },
  { id: 'cp_31023f', label: 'Traje 31023', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31124m', label: 'Traje 31124', gender: 'male',   components: [{ appearanceId: '51331124', anmPath: equipmentAsset('51331124', 'anm'), atlasPath: equipmentAtlas('51331124') }] },
  { id: 'cp_31124f', label: 'Traje 31124', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31125', label: 'Traje 31125', gender: 'unisex', components: [{ appearanceId: '34731125', anmPath: equipmentAsset('34731125', 'anm'), atlasPath: equipmentAtlas('34731125') }] },
  { id: 'cp_31126m', label: 'Traje 31126', gender: 'male',   components: [{ appearanceId: '51331126', anmPath: equipmentAsset('51331126', 'anm'), atlasPath: equipmentAtlas('51331126') }] },
  { id: 'cp_31126f', label: 'Traje 31126', gender: 'female', components: [{ appearanceId: '34731126', anmPath: equipmentAsset('34731126', 'anm'), atlasPath: equipmentAtlas('34731126') }] },
  { id: 'cp_31127m', label: 'Traje 31127', gender: 'male',   components: [{ appearanceId: '51331127', anmPath: equipmentAsset('51331127', 'anm'), atlasPath: equipmentAtlas('51331127') }] },
  { id: 'cp_31127f', label: 'Traje 31127', gender: 'female', components: [{ appearanceId: '34731127', anmPath: equipmentAsset('34731127', 'anm'), atlasPath: equipmentAtlas('34731127') }] },
  { id: 'cp_31128', label: 'Traje 31128', gender: 'unisex', components: [{ appearanceId: '34731128', anmPath: equipmentAsset('34731128', 'anm'), atlasPath: equipmentAtlas('34731128') }] },
  { id: 'cp_31132m', label: 'Traje 31132', gender: 'male',   components: [{ appearanceId: '51331132', anmPath: equipmentAsset('51331132', 'anm'), atlasPath: equipmentAtlas('51331132') }] },
  { id: 'cp_31132f', label: 'Traje 31132', gender: 'female', components: [{ appearanceId: '34731132', anmPath: equipmentAsset('34731132', 'anm'), atlasPath: equipmentAtlas('34731132') }] },
  { id: 'cp_31133m', label: 'Traje 31133', gender: 'male',   components: [{ appearanceId: '51331133', anmPath: equipmentAsset('51331133', 'anm'), atlasPath: equipmentAtlas('51331133') }] },
  { id: 'cp_31133f', label: 'Traje 31133', gender: 'female', components: [{ appearanceId: '34731133', anmPath: equipmentAsset('34731133', 'anm'), atlasPath: equipmentAtlas('34731133') }] },
  { id: 'cp_31397m', label: 'Traje 31397', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31397f', label: 'Traje 31397', gender: 'female', components: [{ appearanceId: '34731397', anmPath: equipmentAsset('34731397', 'anm'), atlasPath: equipmentAtlas('34731397') }] },
  { id: 'cp_31398', label: 'Traje 31398', gender: 'unisex', components: [{ appearanceId: '51331398', anmPath: equipmentAsset('51331398', 'anm'), atlasPath: equipmentAtlas('51331398') }] },
  { id: 'cp_31399m', label: 'Traje 31399', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31399f', label: 'Traje 31399', gender: 'female', components: [{ appearanceId: '34731399', anmPath: equipmentAsset('34731399', 'anm'), atlasPath: equipmentAtlas('34731399') }] },
  { id: 'cp_31400', label: 'Traje 31400', gender: 'unisex', components: [{ appearanceId: '34731400', anmPath: equipmentAsset('34731400', 'anm'), atlasPath: equipmentAtlas('34731400') }] },
  { id: 'cp_31402', label: 'Traje 31402', gender: 'unisex', components: [{ appearanceId: '34731402', anmPath: equipmentAsset('34731402', 'anm'), atlasPath: equipmentAtlas('34731402') }] },
  { id: 'cp_31431m', label: 'Traje 31431', gender: 'male',   components: [{ appearanceId: '51331431', anmPath: equipmentAsset('51331431', 'anm'), atlasPath: equipmentAtlas('51331431') }] },
  { id: 'cp_31431f', label: 'Traje 31431', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31453', label: 'Traje 31453', gender: 'unisex', components: [{ appearanceId: '34731453', anmPath: equipmentAsset('34731453', 'anm'), atlasPath: equipmentAtlas('34731453') }] },
  { id: 'cp_31454m', label: 'Traje 31454', gender: 'male',   components: [{ appearanceId: '51331454', anmPath: equipmentAsset('51331454', 'anm'), atlasPath: equipmentAtlas('51331454') }] },
  { id: 'cp_31454f', label: 'Traje 31454', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31473m', label: 'Traje 31473', gender: 'male',   components: [{ appearanceId: '51331473', anmPath: equipmentAsset('51331473', 'anm'), atlasPath: equipmentAtlas('51331473') }] },
  { id: 'cp_31473f', label: 'Traje 31473', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31474m', label: 'Traje 31474', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31474f', label: 'Traje 31474', gender: 'female', components: [{ appearanceId: '34731474', anmPath: equipmentAsset('34731474', 'anm'), atlasPath: equipmentAtlas('34731474') }] },
  { id: 'cp_31475m', label: 'Traje 31475', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31475f', label: 'Traje 31475', gender: 'female', components: [{ appearanceId: '34731475', anmPath: equipmentAsset('34731475', 'anm'), atlasPath: equipmentAtlas('34731475') }] },
  { id: 'cp_31477m', label: 'Traje 31477', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31477f', label: 'Traje 31477', gender: 'female', components: [{ appearanceId: '34731477', anmPath: equipmentAsset('34731477', 'anm'), atlasPath: equipmentAtlas('34731477') }] },
  { id: 'cp_31478m', label: 'Traje 31478', gender: 'male',   components: [{ appearanceId: '51331478', anmPath: equipmentAsset('51331478', 'anm'), atlasPath: equipmentAtlas('51331478') }] },
  { id: 'cp_31478f', label: 'Traje 31478', gender: 'female', components: [{ appearanceId: '34731478', anmPath: equipmentAsset('34731478', 'anm'), atlasPath: equipmentAtlas('34731478') }] },
  { id: 'cp_31563', label: 'Traje 31563', gender: 'unisex', components: [{ appearanceId: '51331563', anmPath: equipmentAsset('51331563', 'anm'), atlasPath: equipmentAtlas('51331563') }] },
  { id: 'cp_31564m', label: 'Traje 31564', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31564f', label: 'Traje 31564', gender: 'female', components: [{ appearanceId: '34731564', anmPath: equipmentAsset('34731564', 'anm'), atlasPath: equipmentAtlas('34731564') }] },
  { id: 'cp_31565m', label: 'Traje 31565', gender: 'male',   components: [{ appearanceId: '51331565', anmPath: equipmentAsset('51331565', 'anm'), atlasPath: equipmentAtlas('51331565') }] },
  { id: 'cp_31565f', label: 'Traje 31565', gender: 'female', components: [{ appearanceId: '34731565', anmPath: equipmentAsset('34731565', 'anm'), atlasPath: equipmentAtlas('34731565') }] },
  { id: 'cp_31566m', label: 'Traje 31566', gender: 'male',   components: [{ appearanceId: '51331566', anmPath: equipmentAsset('51331566', 'anm'), atlasPath: equipmentAtlas('51331566') }] },
  { id: 'cp_31566f', label: 'Traje 31566', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31567', label: 'Traje 31567', gender: 'unisex', components: [{ appearanceId: '51331567', anmPath: equipmentAsset('51331567', 'anm'), atlasPath: equipmentAtlas('51331567') }] },
  { id: 'cp_31568m', label: 'Traje 31568', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_31568f', label: 'Traje 31568', gender: 'female', components: [{ appearanceId: '34731568', anmPath: equipmentAsset('34731568', 'anm'), atlasPath: equipmentAtlas('34731568') }] },
  { id: 'cp_31570m', label: 'Traje 31570', gender: 'male',   components: [{ appearanceId: '51331570', anmPath: equipmentAsset('51331570', 'anm'), atlasPath: equipmentAtlas('51331570') }] },
  { id: 'cp_31570f', label: 'Traje 31570', gender: 'female', components: [{ appearanceId: '34731570', anmPath: equipmentAsset('34731570', 'anm'), atlasPath: equipmentAtlas('34731570') }] },
  { id: 'cp_32044m', label: 'Traje 32044', gender: 'male',   components: [{ appearanceId: '51332044', anmPath: equipmentAsset('51332044', 'anm'), atlasPath: equipmentAtlas('51332044') }] },
  { id: 'cp_32044f', label: 'Traje 32044', gender: 'female', components: [{ appearanceId: '34732044', anmPath: equipmentAsset('34732044', 'anm'), atlasPath: equipmentAtlas('34732044') }] },
  { id: 'cp_32045m', label: 'Traje 32045', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32045f', label: 'Traje 32045', gender: 'female', components: [{ appearanceId: '34732045', anmPath: equipmentAsset('34732045', 'anm'), atlasPath: equipmentAtlas('34732045') }] },
  { id: 'cp_32046m', label: 'Traje 32046', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32046f', label: 'Traje 32046', gender: 'female', components: [{ appearanceId: '34732046', anmPath: equipmentAsset('34732046', 'anm'), atlasPath: equipmentAtlas('34732046') }] },
  { id: 'cp_32255m', label: 'Traje 32255', gender: 'male',   components: [{ appearanceId: '51332255', anmPath: equipmentAsset('51332255', 'anm'), atlasPath: equipmentAtlas('51332255') }] },
  { id: 'cp_32255f', label: 'Traje 32255', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32256', label: 'Traje 32256', gender: 'unisex', components: [{ appearanceId: '51332256', anmPath: equipmentAsset('51332256', 'anm'), atlasPath: equipmentAtlas('51332256') }] },
  { id: 'cp_32257m', label: 'Traje 32257', gender: 'male',   components: [{ appearanceId: '51332257', anmPath: equipmentAsset('51332257', 'anm'), atlasPath: equipmentAtlas('51332257') }] },
  { id: 'cp_32257f', label: 'Traje 32257', gender: 'female', components: [{ appearanceId: '34732257', anmPath: equipmentAsset('34732257', 'anm'), atlasPath: equipmentAtlas('34732257') }] },
  { id: 'cp_32258', label: 'Traje 32258', gender: 'unisex', components: [{ appearanceId: '51332258', anmPath: equipmentAsset('51332258', 'anm'), atlasPath: equipmentAtlas('51332258') }] },
  { id: 'cp_32259m', label: 'Traje 32259', gender: 'male',   components: [{ appearanceId: '51332259', anmPath: equipmentAsset('51332259', 'anm'), atlasPath: equipmentAtlas('51332259') }] },
  { id: 'cp_32259f', label: 'Traje 32259', gender: 'female', components: [{ appearanceId: '34732259', anmPath: equipmentAsset('34732259', 'anm'), atlasPath: equipmentAtlas('34732259') }] },
  { id: 'cp_32261m', label: 'Traje 32261', gender: 'male',   components: [{ appearanceId: '51332261', anmPath: equipmentAsset('51332261', 'anm'), atlasPath: equipmentAtlas('51332261') }] },
  { id: 'cp_32261f', label: 'Traje 32261', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32264m', label: 'Traje 32264', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32264f', label: 'Traje 32264', gender: 'female', components: [{ appearanceId: '34732264', anmPath: equipmentAsset('34732264', 'anm'), atlasPath: equipmentAtlas('34732264') }] },
  { id: 'cp_32304m', label: 'Traje 32304', gender: 'male',   components: [{ appearanceId: '51332304', anmPath: equipmentAsset('51332304', 'anm'), atlasPath: equipmentAtlas('51332304') }] },
  { id: 'cp_32304f', label: 'Traje 32304', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32313m', label: 'Traje 32313', gender: 'male',   components: [{ appearanceId: '51332313', anmPath: equipmentAsset('51332313', 'anm'), atlasPath: equipmentAtlas('51332313') }] },
  { id: 'cp_32313f', label: 'Traje 32313', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32373m', label: 'Traje 32373', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32373f', label: 'Traje 32373', gender: 'female', components: [{ appearanceId: '34732373', anmPath: equipmentAsset('34732373', 'anm'), atlasPath: equipmentAtlas('34732373') }] },
  { id: 'cp_32428m', label: 'Traje 32428', gender: 'male',   components: [{ appearanceId: '51332428', anmPath: equipmentAsset('51332428', 'anm'), atlasPath: equipmentAtlas('51332428') }] },
  { id: 'cp_32428f', label: 'Traje 32428', gender: 'female', components: [{ appearanceId: '34732428', anmPath: equipmentAsset('34732428', 'anm'), atlasPath: equipmentAtlas('34732428') }] },
  { id: 'cp_32429m', label: 'Traje 32429', gender: 'male',   components: [{ appearanceId: '51332429', anmPath: equipmentAsset('51332429', 'anm'), atlasPath: equipmentAtlas('51332429') }] },
  { id: 'cp_32429f', label: 'Traje 32429', gender: 'female', components: [{ appearanceId: '34732429', anmPath: equipmentAsset('34732429', 'anm'), atlasPath: equipmentAtlas('34732429') }] },
  { id: 'cp_32430m', label: 'Traje 32430', gender: 'male',   components: [{ appearanceId: '51332430', anmPath: equipmentAsset('51332430', 'anm'), atlasPath: equipmentAtlas('51332430') }] },
  { id: 'cp_32430f', label: 'Traje 32430', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32431m', label: 'Traje 32431', gender: 'male',   components: [{ appearanceId: '51332431', anmPath: equipmentAsset('51332431', 'anm'), atlasPath: equipmentAtlas('51332431') }] },
  { id: 'cp_32431f', label: 'Traje 32431', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32432m', label: 'Traje 32432', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32432f', label: 'Traje 32432', gender: 'female', components: [{ appearanceId: '34732432', anmPath: equipmentAsset('34732432', 'anm'), atlasPath: equipmentAtlas('34732432') }] },
  { id: 'cp_32433m', label: 'Traje 32433', gender: 'male',   components: [{ appearanceId: '51332433', anmPath: equipmentAsset('51332433', 'anm'), atlasPath: equipmentAtlas('51332433') }] },
  { id: 'cp_32433f', label: 'Traje 32433', gender: 'female', components: [{ appearanceId: '34732433', anmPath: equipmentAsset('34732433', 'anm'), atlasPath: equipmentAtlas('34732433') }] },
  { id: 'cp_32434m', label: 'Traje 32434', gender: 'male',   components: [{ appearanceId: '51332434', anmPath: equipmentAsset('51332434', 'anm'), atlasPath: equipmentAtlas('51332434') }] },
  { id: 'cp_32434f', label: 'Traje 32434', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32435m', label: 'Traje 32435', gender: 'male',   components: [{ appearanceId: '51332435', anmPath: equipmentAsset('51332435', 'anm'), atlasPath: equipmentAtlas('51332435') }] },
  { id: 'cp_32435f', label: 'Traje 32435', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32519m', label: 'Traje 32519', gender: 'male',   components: [{ appearanceId: '51332519', anmPath: equipmentAsset('51332519', 'anm'), atlasPath: equipmentAtlas('51332519') }] },
  { id: 'cp_32519f', label: 'Traje 32519', gender: 'female', components: [{ appearanceId: '34732519', anmPath: equipmentAsset('34732519', 'anm'), atlasPath: equipmentAtlas('34732519') }] },
  { id: 'cp_32537m', label: 'Traje 32537', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32537f', label: 'Traje 32537', gender: 'female', components: [{ appearanceId: '34732537', anmPath: equipmentAsset('34732537', 'anm'), atlasPath: equipmentAtlas('34732537') }] },
  { id: 'cp_32538', label: 'Traje 32538', gender: 'unisex', components: [{ appearanceId: '34732538', anmPath: equipmentAsset('34732538', 'anm'), atlasPath: equipmentAtlas('34732538') }] },
  { id: 'cp_32588m', label: 'Traje 32588', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32588f', label: 'Traje 32588', gender: 'female', components: [{ appearanceId: '34732588', anmPath: equipmentAsset('34732588', 'anm'), atlasPath: equipmentAtlas('34732588') }] },
  { id: 'cp_32589', label: 'Traje 32589', gender: 'unisex', components: [{ appearanceId: '34732589', anmPath: equipmentAsset('34732589', 'anm'), atlasPath: equipmentAtlas('34732589') }] },
  { id: 'cp_32646m', label: 'Traje 32646', gender: 'male',   components: [{ appearanceId: '51332646', anmPath: equipmentAsset('51332646', 'anm'), atlasPath: equipmentAtlas('51332646') }] },
  { id: 'cp_32646f', label: 'Traje 32646', gender: 'female', components: [{ appearanceId: '34732646', anmPath: equipmentAsset('34732646', 'anm'), atlasPath: equipmentAtlas('34732646') }] },
  { id: 'cp_32647m', label: 'Traje 32647', gender: 'male',   components: [{ appearanceId: '51332647', anmPath: equipmentAsset('51332647', 'anm'), atlasPath: equipmentAtlas('51332647') }] },
  { id: 'cp_32647f', label: 'Traje 32647', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32656m', label: 'Traje 32656', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32656f', label: 'Traje 32656', gender: 'female', components: [{ appearanceId: '34732656', anmPath: equipmentAsset('34732656', 'anm'), atlasPath: equipmentAtlas('34732656') }] },
  { id: 'cp_32657m', label: 'Traje 32657', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32657f', label: 'Traje 32657', gender: 'female', components: [{ appearanceId: '34732657', anmPath: equipmentAsset('34732657', 'anm'), atlasPath: equipmentAtlas('34732657') }] },
  { id: 'cp_32661m', label: 'Traje 32661', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32661f', label: 'Traje 32661', gender: 'female', components: [{ appearanceId: '34732661', anmPath: equipmentAsset('34732661', 'anm'), atlasPath: equipmentAtlas('34732661') }] },
  { id: 'cp_32662m', label: 'Traje 32662', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32662f', label: 'Traje 32662', gender: 'female', components: [{ appearanceId: '34732662', anmPath: equipmentAsset('34732662', 'anm'), atlasPath: equipmentAtlas('34732662') }] },
  { id: 'cp_32841m', label: 'Traje 32841', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32841f', label: 'Traje 32841', gender: 'female', components: [{ appearanceId: '34732841', anmPath: equipmentAsset('34732841', 'anm'), atlasPath: equipmentAtlas('34732841') }] },
  { id: 'cp_32842m', label: 'Traje 32842', gender: 'male',   components: [{ appearanceId: '51332842', anmPath: equipmentAsset('51332842', 'anm'), atlasPath: equipmentAtlas('51332842') }] },
  { id: 'cp_32842f', label: 'Traje 32842', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32843m', label: 'Traje 32843', gender: 'male',   components: [{ appearanceId: '51332843', anmPath: equipmentAsset('51332843', 'anm'), atlasPath: equipmentAtlas('51332843') }] },
  { id: 'cp_32843f', label: 'Traje 32843', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32857m', label: 'Traje 32857', gender: 'male',   components: [{ appearanceId: '51332857', anmPath: equipmentAsset('51332857', 'anm'), atlasPath: equipmentAtlas('51332857') }] },
  { id: 'cp_32857f', label: 'Traje 32857', gender: 'female', components: [{ appearanceId: '34732857', anmPath: equipmentAsset('34732857', 'anm'), atlasPath: equipmentAtlas('34732857') }] },
  { id: 'cp_32884m', label: 'Traje 32884', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32884f', label: 'Traje 32884', gender: 'female', components: [{ appearanceId: '34732884', anmPath: equipmentAsset('34732884', 'anm'), atlasPath: equipmentAtlas('34732884') }] },
  { id: 'cp_32886m', label: 'Traje 32886', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32886f', label: 'Traje 32886', gender: 'female', components: [{ appearanceId: '34732886', anmPath: equipmentAsset('34732886', 'anm'), atlasPath: equipmentAtlas('34732886') }] },
  { id: 'cp_32887', label: 'Traje 32887', gender: 'unisex', components: [{ appearanceId: '34732887', anmPath: equipmentAsset('34732887', 'anm'), atlasPath: equipmentAtlas('34732887') }] },
  { id: 'cp_32888m', label: 'Traje 32888', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_32888f', label: 'Traje 32888', gender: 'female', components: [{ appearanceId: '34732888', anmPath: equipmentAsset('34732888', 'anm'), atlasPath: equipmentAtlas('34732888') }] },
  { id: 'cp_32889', label: 'Traje 32889', gender: 'unisex', components: [{ appearanceId: '34732889', anmPath: equipmentAsset('34732889', 'anm'), atlasPath: equipmentAtlas('34732889') }] },
